S No,State Code,State Name,District LGD Code,District Name (In English),District Name (In Local language),Hierarchy,Short Name of District,Census 2001 Code,Census2011 Code,Pesa Status,View Details,View History,View Government Order,View Map
333,32,Kerala(State),567,Wayanad,വയനാട്,Kerala(State),WAY,03,590,Not Covered,,,,
328,32,Kerala(State),562,Malappuram,മലപ്പുറം,Kerala(State),MLP,05,592,Not Covered,,,,
329,32,Kerala(State),563,Palakkad,പാലക്കാട്,Kerala(State),PLK,06,593,Not Covered,,,,
330,32,Kerala(State),564,Pathanamthitta,പത്തനംതിട്ട,Kerala(State),PTT,12,599,Not Covered,,,,
332,32,Kerala(State),566,Thrissur,തൃശ്ശൂര്‍,Kerala(State),TSR,07,594,Not Covered,,,,
331,32,Kerala(State),565,Thiruvananthapuram,തിരുവനന്തപുരം,Kerala(State),TVP,14,601,Not Covered,,,,
327,32,Kerala(State),561,Kozhikode,കോഴിക്കോട്,Kerala(State),KOZ,04,591,Not Covered,,,,
326,32,Kerala(State),560,Kottayam,കോട്ടയം,Kerala(State),KTM,10,597,Not Covered,,,,
325,32,Kerala(State),559,Kollam,കൊല്ലം,Kerala(State),KLM,13,600,Not Covered,,,,
324,32,Kerala(State),558,Kasaragod,കാസര്‍കോഡ്,Kerala(State),KSR,01,588,Not Covered,,,,
323,32,Kerala(State),557,Kannur,കണ്ണൂര്‍,Kerala(State),KNU,02,589,Not Covered,,,,
321,32,Kerala(State),555,Ernakulam,എറണാകുളം,Kerala(State),ERN,08,595,Not Covered,,,,
322,32,Kerala(State),556,Idukki,ഇടുക്കി,Kerala(State),IDK,09,596,Not Covered,,,,
320,32,Kerala(State),554,Alappuzha,ആലപ്പുഴ,Kerala(State),ALZ,11,598,Not Covered,,,,
304,29,Karnataka(State),539,Hassan,ಹಾಸನ,Karnataka(State),HAS,23,574,Not Covered,,,,
305,29,Karnataka(State),540,Haveri,ಹಾವೇರಿ,Karnataka(State),HAV,11,564,Not Covered,,,,
313,29,Karnataka(State),547,Shivamogga,ಶಿವಮೊಗ್ಗ,Karnataka(State),SVM,15,568,Not Covered,,,,
318,29,Karnataka(State),530,Vijayapura,ವಿಜಯಾಪುರ,Karnataka(State),VJP,03,557,Not Covered,,,,
312,29,Karnataka(State),546,Raichur,ರಾಯಚೂರು,Karnataka(State),RCH,06,559,Not Covered,,,,
319,29,Karnataka(State),635,Yadgir,ಯಾದಗಿರಿ,Karnataka(State),YDG,04,580,Not Covered,,,,
311,29,Karnataka(State),545,Mysuru,ಮೈಸೂರು,Karnataka(State),MYS,26,577,Not Covered,,,,
310,29,Karnataka(State),544,Mandya,ಮಂಡ್ಯ,Karnataka(State),MDY,22,573,Not Covered,,,,
291,29,Karnataka(State),527,Belagavi,ಬೆಳಗಾವಿ,Karnataka(State),BLG,01,555,Not Covered,,,,
293,29,Karnataka(State),631,Bengaluru South,ಬೆಂಗಳೂರು ದಕ್ಷಿಣ,Karnataka(State),RAM,21,584,Not Covered,,,,
292,29,Karnataka(State),526,Bengaluru Rural,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ,Karnataka(State),BRR,21,583,Not Covered,,,,
294,29,Karnataka(State),525,Bengaluru Urban,ಬೆಂಗಳೂರು,Karnataka(State),BUR,20,572,Not Covered,,,,
295,29,Karnataka(State),529,Bidar,ಬೀದರ್‌,Karnataka(State),BDR,05,558,Not Covered,,,,
289,29,Karnataka(State),524,Bagalkote,ಬಾಗಲಕೋಟೆ,Karnataka(State),BAG,02,556,Not Covered,,,,
290,29,Karnataka(State),528,Ballari,ಬಳ್ಳಾರಿ,Karnataka(State),BLL,12,565,Not Covered,,,,
302,29,Karnataka(State),536,Dharwad,ಧಾರವಾಡ,Karnataka(State),DRW,09,562,Not Covered,,,,
301,29,Karnataka(State),535,Davanagere,ದಾವಣಗೆರೆ,Karnataka(State),DAV,14,567,Not Covered,,,,
300,29,Karnataka(State),534,Dakshina Kannada,ದಕ್ಷಿಣ ಕನ್ನಡ,Karnataka(State),DKD,24,575,Not Covered,,,,
314,29,Karnataka(State),548,Tumakuru,ತುಮಕೂರು,Karnataka(State),TMK,18,571,Not Covered,,,,
299,29,Karnataka(State),533,Chitradurga,ಚಿತ್ರದುರ್ಗ,Karnataka(State),CTR,13,566,Not Covered,,,,
298,29,Karnataka(State),532,Chikkamagaluru,ಚಿಕ್ಕಮಗಳೂರು,Karnataka(State),CKM,17,570,Not Covered,,,,
297,29,Karnataka(State),630,Chikkaballapura,ಚಿಕ್ಕಬಳ್ಳಾಪುರ,Karnataka(State),CHB,19,582,Not Covered,,,,
296,29,Karnataka(State),531,Chamarajanagar,ಚಾಮರಾಜನಗರ,Karnataka(State),CHJ,27,578,Not Covered,,,,
303,29,Karnataka(State),537,Gadag,ಗದಗ,Karnataka(State),GDG,08,561,Not Covered,,,,
308,29,Karnataka(State),542,Kolar,ಕೋಲಾರ,Karnataka(State),KLR,19,581,Not Covered,,,,
309,29,Karnataka(State),543,Koppal,ಕೊಪ್ಪಳ,Karnataka(State),KPL,07,560,Not Covered,,,,
307,29,Karnataka(State),541,Kodagu,ಕೊಡಗು,Karnataka(State),KDG,25,576,Not Covered,,,,
306,29,Karnataka(State),538,Kalaburagi,ಕಲಬುರಗಿ,Karnataka(State),KLB,04,579,Not Covered,,,,
316,29,Karnataka(State),550,Uttara Kannada,ಉತ್ತರ ಕನ್ನಡ,Karnataka(State),UKD,10,563,Not Covered,,,,
315,29,Karnataka(State),549,Udupi,ಉಡುಪಿ,Karnataka(State),UDU,16,569,Not Covered,,,,
627,36,Telangana(State),507,Hyderabad,హైదరాబాద్,Telangana(State),HYD,05,536,Not Covered,,,,
626,36,Telangana(State),686,Hanumakonda,హనుమకొండ,Telangana(State),WRN,,000,Partially Covered,,,,
652,36,Telangana(State),696,Suryapet,సూర్యాపేట,Telangana(State),SRY,,000,Not Covered,,,,
651,36,Telangana(State),692,Siddipet,సిద్దిపేట,Telangana(State),SDD,,000,Partially Covered,,,,
650,36,Telangana(State),691,Sangareddy,సంగారెడ్డి,Telangana(State),SND,,000,Not Covered,,,,
23,28,Andhra Pradesh(State),515,Sri Potti Sriramulu Nellore,శ్రీ పొట్టి శ్రీరాములు నెల్లూరు,Andhra Pradesh(State),NEL,19,550,Not Covered,,,,
29,28,Andhra Pradesh(State),504,Y.S.R. Kadapa,వై.ఎస్.ఆర్. కడప,Andhra Pradesh(State),CUD,20,551,Not Covered,,,,
26,28,Andhra Pradesh(State),520,Visakhapatnam,విశాఖపట్నం,Andhra Pradesh(State),VSK,13,544,Not Covered,,,,
653,36,Telangana(State),698,Vikarabad,వికారాబాద్,Telangana(State),VKR,,000,Partially Covered,,,,
655,36,Telangana(State),522,Warangal,వరంగల్,Telangana(State),WAR,09,540,Partially Covered,,,,
654,36,Telangana(State),693,Wanaparthy,వనపర్తి,Telangana(State),WNP,,000,Partially Covered,,,,
648,36,Telangana(State),683,Rajanna Sircilla,రాజన్న సిరిసిల్ల,Telangana(State),RJC,,000,Not Covered,,,,
649,36,Telangana(State),518,Ranga Reddy,రంగా రెడ్డి,Telangana(State),RNG,06,537,Not Covered,,,,
656,36,Telangana(State),697,Yadadri Bhuvanagiri,యదాద్రి భువనగిరి,Telangana(State),YDD,,000,Not Covered,,,,
640,36,Telangana(State),700,Medchal Malkajgiri,మేడ్చల్ మల్కాజిగిరి,Telangana(State),MDC,,000,Not Covered,,,,
639,36,Telangana(State),513,Medak,మెదక్,Telangana(State),MDK,04,535,Not Covered,,,,
641,36,Telangana(State),720,Mulugu,ములుగు,Telangana(State),MLG,,000,Fully Covered,,,,
637,36,Telangana(State),512,Mahabubnagar,మహబూబ్ నగర్,Telangana(State),MAH,07,538,Partially Covered,,,,
636,36,Telangana(State),688,Mahabubabad,మహబుబాబాద్,Telangana(State),MHD,,000,Partially Covered,,,,
638,36,Telangana(State),684,Mancherial,మంచిర్యాల్,Telangana(State),MNC,,000,Partially Covered,,,,
625,36,Telangana(State),690,Bhadradri Kothagudem,భద్రాద్రి కొత్తగూడెం,Telangana(State),BHD,,000,Partially Covered,,,,
647,36,Telangana(State),682,Peddapalli,పెద్దపల్లి,Telangana(State),PDD,,000,Not Covered,,,,
28,28,Andhra Pradesh(State),523,West Godavari,పశ్చిమగోదావరి,Andhra Pradesh(State),WGI,15,546,Not Covered,,,,
645,36,Telangana(State),680,Nirmal,నిర్మల్,Telangana(State),NRL,,000,Partially Covered,,,,
646,36,Telangana(State),516,Nizamabad,నిజామాబాదు,Telangana(State),NIZ,02,533,Not Covered,,,,
644,36,Telangana(State),721,Narayanpet,నారాయణ్ పేట్,Telangana(State),NRN,,000,Partially Covered,,,,
642,36,Telangana(State),694,Nagarkurnool,నాగర్ కర్నూల్,Telangana(State),NGK,,000,Fully Covered,,,,
643,36,Telangana(State),514,Nalgonda,నల్గొండ,Telangana(State),NLG,08,539,Not Covered,,,,
10,28,Andhra Pradesh(State),747,Dr. B.R. Ambedkar Konaseema,డా బి ఆర్  అంబేడ్కర్ కోనసీమ,Andhra Pradesh(State),KNS,,000,Not Covered,,,,
631,36,Telangana(State),695,Jogulamba Gadwal,జోగులాంబ గద్వాల,Telangana(State),JGL,,000,Partially Covered,,,,
630,36,Telangana(State),687,Jayashankar Bhupalapally,జయశంకర్ భూపాలపల్లి,Telangana(State),JYS,,000,Partially Covered,,,,
629,36,Telangana(State),689,Jangoan,జనగాం,Telangana(State),JNN,,000,Partially Covered,,,,
628,36,Telangana(State),681,Jagitial,జగిత్యాల,Telangana(State),JGI,,000,Not Covered,,,,
634,36,Telangana(State),509,Khammam,ఖమ్మం,Telangana(State),KMM,10,541,Partially Covered,,,,
635,36,Telangana(State),699,Kumuram Bheem Asifabad,కుమురం భీమ్ ఆసిఫాబాద్,Telangana(State),KMB,,000,Partially Covered,,,,
632,36,Telangana(State),685,Kamareddy,కామారెడ్డి,Telangana(State),KMD,,000,Not Covered,,,,
633,36,Telangana(State),508,Karimnagar,కరీంనగర్,Telangana(State),KRM,03,534,Not Covered,,,,
624,36,Telangana(State),501,Adilabad,ఆదిలాబాద్,Telangana(State),ADI,01,532,Partially Covered,,,,
6,28,Andhra Pradesh(State),502,Ananthapuramu,అనంతపురము,Andhra Pradesh(State),ANT,22,553,Not Covered,,,,
606,33,Tamil Nadu(State),731,Ranipet,ராணிப்பேட்டை,Tamil Nadu(State),RNP,,000,Not Covered,,,,
515,34,Puducherry(State),600,Puducherry,புதுச்சேரி,Puducherry(State),PON,02,635,Not Covered,,,,
609,33,Tamil Nadu(State),733,Tenkasi,தென்காசி,Tamil Nadu(State),TKS,,000,Not Covered,,,,
618,33,Tamil Nadu(State),732,Tirupathur,திருப்பத்தூர்,Tamil Nadu(State),TPR,,000,Not Covered,,,,
587,33,Tamil Nadu(State),730,Chengalpattu,செங்கல்பட்டு,Tamil Nadu(State),CGL,,000,Not Covered,,,,
514,34,Puducherry(State),598,Karaikal,காரைக்கால்,Puducherry(State),KKL,04,637,Not Covered,,,,
594,33,Tamil Nadu(State),729,Kallakurichi,கள்ளக்குறிச்சி,Tamil Nadu(State),KLL,,000,Not Covered,,,,
586,33,Tamil Nadu(State),610,Ariyalur,அரியலூர்,Tamil Nadu(State),ARI,17,616,Not Covered,,,,
496,21,Odisha(State),356,Jajpur,ଯାଜପୁର,Odisha(State),JJP,13,382,Not Covered,,,,
486,21,Odisha(State),346,Balasore,ବାଲେଶ୍ୱର,Odisha(State),BLW,08,377,Not Covered,,,,
484,21,Odisha(State),344,Angul,ଅନୁଗୋଳ,Odisha(State),ANU,15,384,Not Covered,,,,
210,24,Gujarat(State),789,Vav-Tharad,વાવ થરાદ,Gujarat(State),,,,Not Covered,,,,
196,24,Gujarat(State),669,Mahisagar,મહિસાગર,Gujarat(State),MSG,,000,Partially Covered,,,,
537,3,Punjab(State),39,Sri Muktsar Sahib,ਸ੍ਰੀ ਮੁਕਤਸਰ ਸਾਹਿਬ,Punjab(State),SMT,12,044,Not Covered,,,,
527,3,Punjab(State),36,Ludhiana,ਲੂਿਧਆਣਾ,Punjab(State),LDH,09,041,Not Covered,,,,
533,3,Punjab(State),42,Rupnagar,ਰੂਪਨਗਰ,Punjab(State),RPN,07,051,Not Covered,,,,
529,3,Punjab(State),37,Mansa,ਮਾਨਸਾ,Punjab(State),MNS,15,047,Not Covered,,,,
664,16,Tripura(State),653,Sepahijala,সিপাহিজলা,Tripura(State),SEP,,000,Not Covered,,,,
88,18,Assam(State),293,Sribhumi,শ্ৰীভূমি,Assam(State),KGJ,22,317,Not Covered,,,,
667,16,Tripura(State),272,West Tripura,পশ্চিম ত্রিপুরা,Tripura(State),WTR,01,289,Not Covered,,,,
660,16,Tripura(State),269,Dhalai,ধলাই,Tripura(State),DHL,03,291,Not Covered,,,,
665,16,Tripura(State),271,South Tripura,দক্ষিন ত্রিপুরা,Tripura(State),STR,02,290,Not Covered,,,,
661,16,Tripura(State),654,Gomati,গোমতি,Tripura(State),GOM,,000,Not Covered,,,,
662,16,Tripura(State),652,Khowai,খোয়াই,Tripura(State),KHO,,000,Not Covered,,,,
666,16,Tripura(State),655,Unakoti,ঊনকোটি,Tripura(State),UNK,,000,Not Covered,,,,
663,16,Tripura(State),270,North Tripura,উত্তর ত্রিপুরা,Tripura(State),NTR,04,292,Not Covered,,,,
275,20,Jharkhand(State),332,Hazaribagh,हज़ारीबाग,Jharkhand(State),HZR,04,360,Not Covered,,,,
404,27,Maharashtra(State),477,Hingoli,हिंगोली,Maharashtra(State),HIN,16,512,Not Covered,,,,
356,23,Madhya Pradesh(State),408,Harda,हरदा,Madhya Pradesh(State),HDA,36,448,Not Covered,,,,
423,27,Maharashtra(State),496,Solapur,सोलापूर,Maharashtra(State),SOL,30,526,Not Covered,,,,
161,22,Chhattisgarh(State),648,Surajpur,सूरजपुर,Chhattisgarh(State),SRJ,,000,Partially Covered,,,,
129,10,Bihar(State),223,Supaul,सुपौल,Bihar(State),SPL,06,208,Not Covered,,,,
160,22,Chhattisgarh(State),642,Sukma,सुकमा,Chhattisgarh(State),SKM,,000,Partially Covered,,,,
380,23,Madhya Pradesh(State),427,Sehore,सीहोर,Madhya Pradesh(State),SEH,33,445,Not Covered,,,,
386,23,Madhya Pradesh(State),433,Sidhi,सीधी,Madhya Pradesh(State),SDH,17,462,Not Covered,,,,
127,10,Bihar(State),221,Sitamarhi,सीतामढी,Bihar(State),STM,04,206,Not Covered,,,,
128,10,Bihar(State),222,Siwan,सिवान,Bihar(State),SWN,16,218,Not Covered,,,,
381,23,Madhya Pradesh(State),428,Seoni,सिवनी,Madhya Pradesh(State),SEO,44,456,Not Covered,,,,
287,20,Jharkhand(State),342,Simdega,सिमडेगा,Jharkhand(State),SMG,21,367,Not Covered,,,,
422,27,Maharashtra(State),495,Sindhudurg,सिंधुदुर्ग,Maharashtra(State),SIN,33,529,Not Covered,,,,
387,23,Madhya Pradesh(State),638,Singrauli,सिंगरौली,Madhya Pradesh(State),SGL,,463,Not Covered,,,,
285,20,Jharkhand(State),340,Sahebganj,साहेबगंज,Jharkhand(State),SGJ,09,352,Not Covered,,,,
124,10,Bihar(State),218,Saran,सारण,Bihar(State),SAR,17,219,Not Covered,,,,
159,22,Chhattisgarh(State),763,Sarangarh-Bilaigarh,सारंगढ़-बिलाईगढ़,Chhattisgarh(State),SRB,,000,Not Covered,,,,
421,27,Maharashtra(State),494,Satara,सातारा,Maharashtra(State),SAT,31,527,Not Covered,,,,
378,23,Madhya Pradesh(State),425,Sagar,सागर,Madhya Pradesh(State),SGR,11,427,Not Covered,,,,
420,27,Maharashtra(State),493,Sangli,सांगली,Maharashtra(State),SNG,35,531,Not Covered,,,,
122,10,Bihar(State),216,Saharsa,सहरसा,Bihar(State),SHS,12,214,Not Covered,,,,
574,8,Rajasthan(State),777,Salumbar,सलूम्‍बर,Rajasthan(State),SLR,,,Not Covered,,,,
286,20,Jharkhand(State),341,Saraikela Kharsawan,सरायकेला खरसावां,Jharkhand(State),SKH,17,369,Not Covered,,,,
162,22,Chhattisgarh(State),389,Surguja,सरगुजा,Chhattisgarh(State),SRG,02,401,Partially Covered,,,,
123,10,Bihar(State),217,Samastipur,समस्तीपुर,Bihar(State),SMS,19,221,Not Covered,,,,
379,23,Madhya Pradesh(State),426,Satna,सतना,Madhya Pradesh(State),STN,13,429,Not Covered,,,,
158,22,Chhattisgarh(State),762,Sakti,सक्ती,Chhattisgarh(State),SKT,,000,Not Covered,,,,
384,23,Madhya Pradesh(State),431,Sheopur,श्योपुर,Madhya Pradesh(State),SHP,01,418,Not Covered,,,,
125,10,Bihar(State),219,Sheikhpura,शेखपुरा,Bihar(State),SHK,26,228,Not Covered,,,,
126,10,Bihar(State),220,Sheohar,शिवहर,Bihar(State),SHH,03,205,Not Covered,,,,
385,23,Madhya Pradesh(State),432,Shivpuri,शिवपुरी,Madhya Pradesh(State),SVP,06,423,Not Covered,,,,
383,23,Madhya Pradesh(State),430,Shajapur,शाजापुर,Madhya Pradesh(State),SJR,22,436,Not Covered,,,,
382,23,Madhya Pradesh(State),429,Shahdol,शहडोल,Madhya Pradesh(State),SHD,16,460,Not Covered,,,,
130,10,Bihar(State),224,Vaishali,वैशाली,Bihar(State),VSH,18,220,Not Covered,,,,
391,23,Madhya Pradesh(State),437,Vidisha,विदिशा,Madhya Pradesh(State),VID,31,443,Not Covered,,,,
426,27,Maharashtra(State),499,Washim,वाशिम,Maharashtra(State),WSH,06,502,Not Covered,,,,
425,27,Maharashtra(State),498,Wardha,वर्धा,Maharashtra(State),WRD,08,504,Not Covered,,,,
280,20,Jharkhand(State),336,Lohardaga,लोहरदगा,Jharkhand(State),LHR,15,356,Not Covered,,,,
279,20,Jharkhand(State),335,Latehar,लातेहार,Jharkhand(State),LTH,02,359,Not Covered,,,,
408,27,Maharashtra(State),481,Latur,लातूर,Maharashtra(State),LTR,28,524,Not Covered,,,,
110,10,Bihar(State),204,Lakhisarai,लखीसराय,Bihar(State),LSR,25,227,Not Covered,,,,
121,10,Bihar(State),215,Rohtas,रोहतास,Bihar(State),RTS,32,234,Not Covered,,,,
677,5,Uttarakhand(State),54,Rudraprayag,रूद्रप्रयाग,Uttarakhand(State),RPY,03,058,Not Covered,,,,
377,23,Madhya Pradesh(State),424,Rewa,रीवा,Madhya Pradesh(State),REW,14,430,Not Covered,,,,
374,23,Madhya Pradesh(State),421,Raisen,रायसेन,Madhya Pradesh(State),RSN,34,446,Not Covered,,,,
156,22,Chhattisgarh(State),387,Raipur,रायपुर,Chhattisgarh(State),RPR,11,410,Not Covered,,,,
155,22,Chhattisgarh(State),386,Raigarh,रायगढ़,Chhattisgarh(State),RGR,04,403,Partially Covered,,,,
418,27,Maharashtra(State),491,Raigad,रायगड,Maharashtra(State),RGD,24,520,Not Covered,,,,
283,20,Jharkhand(State),607,Ramgarh,रामगढ़,Jharkhand(State),RMG,04,361,Not Covered,,,,
157,22,Chhattisgarh(State),388,Rajnandgaon,राजनंदगांव,Chhattisgarh(State),RJN,09,408,Not Covered,,,,
375,23,Madhya Pradesh(State),422,Rajgarh,राजगढ़,Madhya Pradesh(State),RJG,30,442,Not Covered,,,,
284,20,Jharkhand(State),339,Ranchi,रांची,Jharkhand(State),RNC,14,364,Not Covered,,,,
419,27,Maharashtra(State),492,Ratnagiri,रत्नागिरी,Maharashtra(State),RTN,32,528,Not Covered,,,,
376,23,Madhya Pradesh(State),423,Ratlam,रतलाम,Madhya Pradesh(State),RTL,20,434,Not Covered,,,,
427,27,Maharashtra(State),500,Yavatmal,यवतमाळ,Maharashtra(State),YVT,14,510,Not Covered,,,,
152,22,Chhattisgarh(State),761,Mohla-Manpur-Ambagarh Chouki,मोहला-मानपुर-अम्बागढ़ चौकी,Chhattisgarh(State),MHL,,000,Partially Covered,,,,
363,23,Madhya Pradesh(State),784,Maihar,मैहर,Madhya Pradesh(State),MHR,,,Not Covered,,,,
367,23,Madhya Pradesh(State),417,Morena,मुरैना,Madhya Pradesh(State),MRN,02,419,Not Covered,,,,
114,10,Bihar(State),208,Muzaffarpur,मुजफ्फरपुर,Bihar(State),MUZ,14,216,Not Covered,,,,
410,27,Maharashtra(State),483,Mumbai Suburban,मुंबई उपनगर,Maharashtra(State),MMS,22,518,Not Covered,,,,
409,27,Maharashtra(State),482,Mumbai,मुंबई,Maharashtra(State),MMB,23,519,Not Covered,,,,
153,22,Chhattisgarh(State),647,Mungeli,मुंगेली,Chhattisgarh(State),MUN,,000,Not Covered,,,,
113,10,Bihar(State),207,Munger,मुंगेर,Bihar(State),MNG,24,226,Not Covered,,,,
736,9,Uttar Pradesh(State),170,Mirzapur,मिर्ज़ापुर,Uttar Pradesh(State),MZP,69,199,Not Covered,,,,
85,22,Chhattisgarh(State),385,Mahasamund,महासमुंद,Chhattisgarh(State),MHS,12,411,Not Covered,,,,
365,23,Madhya Pradesh(State),416,Mandsaur,मन्दसौर,Madhya Pradesh(State),MAN,19,433,Not Covered,,,,
151,22,Chhattisgarh(State),760,Manendragarh-Chirmiri-Bharatpur(M C B),मनेन्द्रगढ़-चिरमिरी-भरतपुर(ऍम.सी.बी.),Chhattisgarh(State),MNN,,000,Partially Covered,,,,
111,10,Bihar(State),205,Madhepura,मधेपुरा,Bihar(State),MDP,11,213,Not Covered,,,,
112,10,Bihar(State),206,Madhubani,मधुबनी,Bihar(State),MDB,05,207,Not Covered,,,,
366,23,Madhya Pradesh(State),766,MAUGANJ,मऊगंज,Madhya Pradesh(State),MGJ,,,Not Covered,,,,
364,23,Madhya Pradesh(State),415,Mandla,मंडला,Madhya Pradesh(State),MDL,42,454,Partially Covered,,,,
345,23,Madhya Pradesh(State),396,Bhopal,भोपाल,Madhya Pradesh(State),BHP,32,444,Not Covered,,,,
99,10,Bihar(State),193,Bhojpur,भोजपुर,Bihar(State),BJP,29,231,Not Covered,,,,
344,23,Madhya Pradesh(State),395,Bhind,भिण्ड,Madhya Pradesh(State),BHN,03,420,Not Covered,,,,
98,10,Bihar(State),192,Bhagalpur,भागलपुर,Bihar(State),BGO,22,224,Not Covered,,,,
396,27,Maharashtra(State),471,Bhandara,भंडारा,Maharashtra(State),BHA,10,506,Not Covered,,,,
545,8,Rajasthan(State),774,Beawar,ब्‍यावर,Rajasthan(State),BWR,,,Not Covered,,,,
265,20,Jharkhand(State),322,Bokaro,बोकारो,Jharkhand(State),BKR,13,355,Not Covered,,,,
343,23,Madhya Pradesh(State),394,Betul,बैतूल,Madhya Pradesh(State),BTL,35,447,Not Covered,,,,
136,22,Chhattisgarh(State),650,Bemetara,बेमेतरा,Chhattisgarh(State),BEM,,000,Not Covered,,,,
97,10,Bihar(State),191,Begusarai,बेगूसराय,Bihar(State),BSR,20,222,Not Covered,,,,
397,27,Maharashtra(State),472,Buldhana,बुलढाणा,Maharashtra(State),BUL,04,500,Not Covered,,,,
