S No,State Code,State Name,District LGD Code,District Name (In English),District Name (In Local language),Hierarchy,Short Name of District,Census 2001 Code,Census2011 Code,Pesa Status,View Details,View History,View Government Order,View Map
576,8,Rajasthan(State),114,Sikar,SIKAR,Rajasthan(State),SKR,13,111,Not Covered,,,,
750,9,Uttar Pradesh(State),182,Siddharthnagar,SIDDHARTHNAGAR,Uttar Pradesh(State),SDN,54,184,Not Covered,,,,
466,15,Mizoram(State),267,Siaha,Siaha,Mizoram(State),SAI,08,288,Not Covered,,,,
749,9,Uttar Pradesh(State),181,Shrawasti,SHRAWASTI,Uttar Pradesh(State),SHV,51,181,Not Covered,,,,
262,1,Jammu And Kashmir(State),625,Shopian,SHOPIAN,Jammu And Kashmir(State),SPN,,013,Not Covered,,,,
241,2,Himachal Pradesh(State),23,Shimla,SHIMLA,Himachal Pradesh(State),SHM,11,033,Not Covered,,,,
49,12,Arunachal Pradesh(State),725,Shi Yomi,SHI YOMI,Arunachal Pradesh(State),SHY,,000,Not Covered,,,,
748,9,Uttar Pradesh(State),660,Shamli,SHAMLI,Uttar Pradesh(State),SML,,000,Not Covered,,,,
479,13,Nagaland(State),765,Shamator,Shamator,Nagaland(State),SMR,,000,Not Covered,,,,
747,9,Uttar Pradesh(State),180,Shahjahanpur,SHAHJAHANPUR,Uttar Pradesh(State),SJN,22,152,Not Covered,,,,
536,3,Punjab(State),40,Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,Punjab(State),NWN,06,039,Not Covered,,,,
170,7,Delhi(State),671,Shahdara,SHAHDARA,Delhi(State),HHD,,000,Not Covered,,,,
465,15,Mizoram(State),268,Serchhip,SERCHHIP,Mizoram(State),SER,05,285,Not Covered,,,,
439,14,Manipur(State),257,Senapati,SENAPATI,Manipur(State),SNT,01,272,Not Covered,,,,
575,8,Rajasthan(State),113,Sawai Madhopur,SAWAI MADHOPUR,Rajasthan(State),SMP,10,108,Not Covered,,,,
746,9,Uttar Pradesh(State),178,Sant Kabir Nagar,SANT KABIR NAGAR,Uttar Pradesh(State),SKN,56,186,Not Covered,,,,
534,3,Punjab(State),43,Sangrur,SANGRUR,Punjab(State),SNR,16,053,Not Covered,,,,
745,9,Uttar Pradesh(State),659,Sambhal,SAMBHAL,Uttar Pradesh(State),SBL,,000,Not Covered,,,,
511,21,Odisha(State),371,Sambalpur,SAMBALPUR,Odisha(State),SMB,03,372,Not Covered,,,,
261,1,Jammu And Kashmir(State),624,Samba,SAMBA,Jammu And Kashmir(State),SAM,,022,Not Covered,,,,
607,33,Tamil Nadu(State),584,Salem,SALEM,Tamil Nadu(State),SLM,08,608,Not Covered,,,,
464,15,Mizoram(State),727,Saitual,SAITUAL,Mizoram(State),STL,,000,Not Covered,,,,
744,9,Uttar Pradesh(State),177,Saharanpur,SAHARANPUR,Uttar Pradesh(State),SHR,01,132,Not Covered,,,,
204,24,Gujarat(State),458,Sabar Kantha,SABAR KANTHA,Gujarat(State),SKA,05,472,Partially Covered,,,,
229,6,Haryana(State),73,Rohtak,ROHTAK,Haryana(State),RHT,14,082,Not Covered,,,,
449,17,Meghalaya(State),276,Ri Bhoi,RI BHOI,Meghalaya(State),RGH,05,297,Not Covered,,,,
228,6,Haryana(State),72,Rewari,REWARI,Haryana(State),RWR,17,085,Not Covered,,,,
260,1,Jammu And Kashmir(State),627,Reasi,REASI,Jammu And Kashmir(State),REA,,020,Not Covered,,,,
510,21,Odisha(State),370,Rayagada,RAYAGADA,Odisha(State),RYG,27,396,Partially Covered,,,,
743,9,Uttar Pradesh(State),176,Rampur,RAMPUR,Uttar Pradesh(State),RMP,05,136,Not Covered,,,,
259,1,Jammu And Kashmir(State),621,Ramban,RAMBAN,Jammu And Kashmir(State),RMB,09,017,Not Covered,,,,
605,33,Tamil Nadu(State),583,Ramanathapuram,RAMANATHAPURAM,Tamil Nadu(State),RMN,27,626,Not Covered,,,,
573,8,Rajasthan(State),112,Rajsamand,RAJSAMAND,Rajasthan(State),RJS,25,123,Not Covered,,,,
258,1,Jammu And Kashmir(State),12,Rajouri,RAJOURI,Jammu And Kashmir(State),RJR,12,006,Not Covered,,,,
203,24,Gujarat(State),457,Rajkot,RAJKOT,Gujarat(State),RJK,09,476,Not Covered,,,,
742,9,Uttar Pradesh(State),175,Rae Bareli,RAE BARELI,Uttar Pradesh(State),RBL,28,158,Not Covered,,,,
776,19,West Bengal(State),321,Purulia,PURULIA,West Bengal(State),PRL,14,340,Not Covered,,,,
509,21,Odisha(State),369,Puri,PURI,Odisha(State),PUR,18,387,Not Covered,,,,
775,19,West Bengal(State),317,Purba Medinipur,PURBA MEDINIPUR,West Bengal(State),MPE,15,345,Not Covered,,,,
774,19,West Bengal(State),306,Purba Bardhaman,PURBA BARDHAMAN,West Bengal(State),BRD,09,335,Not Covered,,,,
257,1,Jammu And Kashmir(State),11,Pulwama,PULWAMA,Jammu And Kashmir(State),PLW,05,012,Not Covered,,,,
604,33,Tamil Nadu(State),582,Pudukkottai,PUDUKKOTTAI,Tamil Nadu(State),PDK,22,621,Not Covered,,,,
741,9,Uttar Pradesh(State),120,Prayagraj,PRAYAGRAJ,Uttar Pradesh(State),ALB,45,175,Not Covered,,,,
572,8,Rajasthan(State),629,Pratapgarh,PRATAPGARH,Rajasthan(State),PPG,,131,Partially Covered,,,,
740,9,Uttar Pradesh(State),174,Pratapgarh,PRATAPGARH,Uttar Pradesh(State),PRG,43,173,Not Covered,,,,
21,28,Andhra Pradesh(State),517,Prakasam,PRAKASAM,Andhra Pradesh(State),PRA,18,549,Not Covered,,,,
202,24,Gujarat(State),456,Porbandar,PORBANDAR,Gujarat(State),PRB,11,478,Not Covered,,,,
256,1,Jammu And Kashmir(State),10,Poonch,POONCH,Jammu And Kashmir(State),PNC,11,005,Not Covered,,,,
676,5,Uttarakhand(State),53,Pithoragarh,PITHORAGARH,Uttarakhand(State),PTH,07,062,Not Covered,,,,
739,9,Uttar Pradesh(State),173,Pilibhit,PILIBHIT,Uttar Pradesh(State),PLB,21,151,Not Covered,,,,
478,13,Nagaland(State),248,Phek,PHEK,Nagaland(State),PHK,08,266,Not Covered,,,,
603,33,Tamil Nadu(State),581,Perambalur,PERAMBALUR,Tamil Nadu(State),PRM,16,615,Not Covered,,,,
675,5,Uttarakhand(State),52,Pauri Garhwal,PAURI GARHWAL,Uttarakhand(State),PGR,06,061,Not Covered,,,,
532,3,Punjab(State),41,Patiala,PATIALA,Punjab(State),PTL,17,048,Not Covered,,,,
531,3,Punjab(State),662,Pathankot,PATHANKOT,Punjab(State),PTK,,000,Not Covered,,,,
201,24,Gujarat(State),455,Patan,PATAN,Gujarat(State),PAT,03,470,Not Covered,,,,
773,19,West Bengal(State),318,Paschim Medinipur,PASCHIM MEDINIPUR,West Bengal(State),MPW,15,344,Not Covered,,,,
772,19,West Bengal(State),704,Paschim Bardhaman,PASCHIM BARDHAMAN,West Bengal(State),MBR,,000,Not Covered,,,,
20,28,Andhra Pradesh(State),743,Parvathipuram Manyam,Parvathipuram Manyam,Andhra Pradesh(State),PRV,,000,Not Covered,,,,
48,12,Arunachal Pradesh(State),237,Papum Pare,PAPUM PARE,Arunachal Pradesh(State),PPM,04,248,Not Covered,,,,
227,6,Haryana(State),71,Panipat,PANIPAT,Haryana(State),PNP,07,075,Not Covered,,,,
226,6,Haryana(State),70,Panchkula,PANCHKULA,Haryana(State),PNK,01,069,Not Covered,,,,
200,24,Gujarat(State),454,Panch Mahals,PANCH MAHALS,Gujarat(State),PMS,17,484,Partially Covered,,,,
19,28,Andhra Pradesh(State),751,Palnadu,Palnadu,Andhra Pradesh(State),PLN,,000,Not Covered,,,,
570,8,Rajasthan(State),111,Pali,PALI,Rajasthan(State),PAL,20,118,Not Covered,,,,
584,11,Sikkim(State),741,Pakyong,Pakyong,Sikkim(State),PKY,,000,Not Covered,,,,
47,12,Arunachal Pradesh(State),723,Pakke Kessang,PAKKE KESSANG,Arunachal Pradesh(State),PKK,,000,Not Covered,,,,
508,21,Odisha(State),368,Nuapada,NUAPADA,Odisha(State),NPD,25,394,Not Covered,,,,
18,28,Andhra Pradesh(State),749,Ntr,NTR,Andhra Pradesh(State),TNR,,000,Not Covered,,,,
169,7,Delhi(State),82,North West,NORTH WEST,Delhi(State),NWD,01,090,Not Covered,,,,
771,19,West Bengal(State),303,North 24 Parganas,NORTH TWENTY FOUR PARGANAS,West Bengal(State),S24,11,337,Not Covered,,,,
175,30,Goa(State),551,North Goa,NORTH GOA,Goa(State),NGO,01,585,Not Covered,,,,
448,17,Meghalaya(State),656,North Garo Hills,NORTH GARO HILLS,Meghalaya(State),NGH,,000,Not Covered,,,,
168,7,Delhi(State),81,North East,NORTH EAST,Delhi(State),NED,03,092,Not Covered,,,,
2,35,Andaman And Nicobar Islands(State),632,North And Middle Andaman,NORTH AND MIDDLE ANDAMAN,Andaman And Nicobar Islands(State),NMA,,639,Not Covered,,,,
167,7,Delhi(State),80,North,NORTH,Delhi(State),NRD,02,091,Not Covered,,,,
437,14,Manipur(State),714,Noney,NONEY,Manipur(State),NNY,,000,Not Covered,,,,
476,13,Nagaland(State),736,Noklak,Noklak,Nagaland(State),NKL,,000,Not Covered,,,,
475,13,Nagaland(State),764,Niuland,Niuland,Nagaland(State),NLN,,000,Not Covered,,,,
1,35,Andaman And Nicobar Islands(State),603,Nicobars,NICOBARS,Andaman And Nicobar Islands(State),NIC,02,638,Not Covered,,,,
166,7,Delhi(State),79,New Delhi,NEW DELHI,Delhi(State),NDL,05,094,Not Covered,,,,
507,21,Odisha(State),367,Nayagarh,NAYAGARH,Odisha(State),NYG,16,385,Not Covered,,,,
199,24,Gujarat(State),453,Navsari,NAVSARI,Gujarat(State),NVS,24,490,Partially Covered,,,,
198,24,Gujarat(State),452,Narmada,NARMADA,Gujarat(State),NRM,20,487,Fully Covered,,,,
17,28,Andhra Pradesh(State),755,Nandyal,Nandyal,Andhra Pradesh(State),NND,,000,Not Covered,,,,
583,11,Sikkim(State),227,Namchi,Namchi,Sikkim(State),SDT,03,243,Not Covered,,,,
602,33,Tamil Nadu(State),580,Namakkal,NAMAKKAL,Tamil Nadu(State),NMK,09,609,Not Covered,,,,
83,18,Assam(State),298,Nalbari,NALBARI,Assam(State),NLB,07,323,Not Covered,,,,
674,5,Uttarakhand(State),51,Nainital,NAINITAL,Uttarakhand(State),NNT,11,066,Not Covered,,,,
569,8,Rajasthan(State),110,Nagaur,NAGAUR,Rajasthan(State),NGR,14,112,Not Covered,,,,
601,33,Tamil Nadu(State),579,Nagapattinam,NAGAPATTINAM,Tamil Nadu(State),NPM,19,618,Not Covered,,,,
82,18,Assam(State),297,Nagaon,NAGAON,Assam(State),NGN,10,305,Not Covered,,,,
770,19,West Bengal(State),320,Nadia,NADIA,West Bengal(State),NAD,10,336,Not Covered,,,,
506,21,Odisha(State),366,Nabarangpur,NABARANGPUR,Odisha(State),NBR,28,397,Partially Covered,,,,
738,9,Uttar Pradesh(State),172,Muzaffarnagar,MUZAFFARNAGAR,Uttar Pradesh(State),MZN,02,133,Not Covered,,,,
769,19,West Bengal(State),319,Murshidabad,MURSHIDABAD,West Bengal(State),MRS,07,333,Not Covered,,,,
197,24,Gujarat(State),673,Morbi,MORBI,Gujarat(State),MRI,,000,Not Covered,,,,
737,9,Uttar Pradesh(State),171,Moradabad,MORADABAD,Uttar Pradesh(State),MRB,04,135,Not Covered,,,,
474,13,Nagaland(State),247,Mon,MON,Nagaland(State),MON,01,261,Not Covered,,,,
473,13,Nagaland(State),246,Mokokchung,MOKOKCHUNG,Nagaland(State),MKK,03,262,Not Covered,,,,
530,3,Punjab(State),38,Moga,MOGA,Punjab(State),MOG,10,042,Not Covered,,,,
472,13,Nagaland(State),788,Meluri,Meluri,Nagaland(State),,,,Not Covered,,,,
735,9,Uttar Pradesh(State),169,Meerut,MEERUT,Uttar Pradesh(State),MRT,07,138,Not Covered,,,,
505,21,Odisha(State),365,Mayurbhanj,MAYURBHANJ,Odisha(State),MYR,07,376,Partially Covered,,,,
734,9,Uttar Pradesh(State),168,Mau,MAU,Uttar Pradesh(State),MAU,62,192,Not Covered,,,,
733,9,Uttar Pradesh(State),167,Mathura,MATHURA,Uttar Pradesh(State),MTH,14,145,Not Covered,,,,
81,18,Assam(State),296,Marigaon,MARIGAON,Assam(State),MGN,09,304,Not Covered,,,,
582,11,Sikkim(State),226,Mangan,Mangan,Sikkim(State),NDT,01,241,Not Covered,,,,
240,2,Himachal Pradesh(State),22,Mandi,MANDI,Himachal Pradesh(State),MND,05,027,Not Covered,,,,
463,15,Mizoram(State),266,Mamit,MAMIT,Mizoram(State),MMT,01,281,Not Covered,,,,
504,21,Odisha(State),364,Malkangiri,MALKANGIRI,Odisha(State),MLK,30,399,Partially Covered,,,,
768,19,West Bengal(State),316,Malda,MALDA,West Bengal(State),MLD,06,332,Not Covered,,,,
732,9,Uttar Pradesh(State),166,Mainpuri,MAINPURI,Uttar Pradesh(State),MPR,18,148,Not Covered,,,,
731,9,Uttar Pradesh(State),164,Mahrajganj,MAHRAJGANJ,Uttar Pradesh(State),MRG,57,187,Not Covered,,,,
730,9,Uttar Pradesh(State),165,Mahoba,MAHOBA,Uttar Pradesh(State),MHB,39,169,Not Covered,,,,
195,24,Gujarat(State),451,Mahesana,MAHESANA,Gujarat(State),MHN,04,471,Not Covered,,,,
223,6,Haryana(State),69,Mahendragarh,MAHENDRAGARH,Haryana(State),MGH,16,084,Not Covered,,,,
599,33,Tamil Nadu(State),578,Madurai,MADURAI,Tamil Nadu(State),MDR,24,623,Not Covered,,,,
462,15,Mizoram(State),265,Lunglei,LUNGLEI,Mizoram(State),LNG,06,286,Not Covered,,,,
729,9,Uttar Pradesh(State),162,Lucknow,LUCKNOW,Uttar Pradesh(State),LCK,27,157,Not Covered,,,,
45,12,Arunachal Pradesh(State),236,Lower Subansiri,LOWER SUBANSIRI,Arunachal Pradesh(State),LSI,05,255,Not Covered,,,,
44,12,Arunachal Pradesh(State),719,Lower Siang,LOWER SIANG,Arunachal Pradesh(State),LWR,,000,Not Covered,,,,
43,12,Arunachal Pradesh(State),235,Lower Dibang Valley,LOWER DIBANG VALLEY,Arunachal Pradesh(State),LDV,15,258,Not Covered,,,,
42,12,Arunachal Pradesh(State),666,Longding,LONGDING,Arunachal Pradesh(State),LDG,,000,Not Covered,,,,
41,12,Arunachal Pradesh(State),234,Lohit,LOHIT,Arunachal Pradesh(State),LHT,11,259,Not Covered,,,,
40,12,Arunachal Pradesh(State),724,Leparada,LEPARADA,Arunachal Pradesh(State),LPR,,000,Not Covered,,,,
335,37,Ladakh(State),9,Leh Ladakh,LEH LADAKH,Ladakh(State),LLD,07,003,Not Covered,,,,
461,15,Mizoram(State),264,Lawngtlai,LAWNGTLAI,Mizoram(State),LWN,07,287,Not Covered,,,,
728,9,Uttar Pradesh(State),161,Lalitpur,LALITPUR,Uttar Pradesh(State),LLP,37,167,Not Covered,,,,
336,31,Lakshadweep(State),553,Lakshadweep District,LAKSHADWEEP DISTRICT,Lakshadweep(State),LKS,01,587,Not Covered,,,,
79,18,Assam(State),295,Lakhimpur,LAKHIMPUR,Assam(State),LKP,12,307,Not Covered,,,,
239,2,Himachal Pradesh(State),21,Lahaul And Spiti,Lahaul and Spiti,Himachal Pradesh(State),LAS,03,025,Fully Covered,,,,
727,9,Uttar Pradesh(State),160,Kushinagar,KUSHINAGAR,Uttar Pradesh(State),KSN,59,189,Not Covered,,,,
39,12,Arunachal Pradesh(State),233,Kurung Kumey,KURUNG KUMEY,Arunachal Pradesh(State),KKY,14,256,Not Covered,,,,
222,6,Haryana(State),68,Kurukshetra,KURUKSHETRA,Haryana(State),KRK,04,072,Not Covered,,,,
16,28,Andhra Pradesh(State),511,Kurnool,KURNOOL,Andhra Pradesh(State),KUR,21,552,Not Covered,,,,
255,1,Jammu And Kashmir(State),8,Kupwara,KUPWARA,Jammu And Kashmir(State),KPW,01,001,Not Covered,,,,
238,2,Himachal Pradesh(State),20,Kullu,KULLU,Himachal Pradesh(State),KUL,04,026,Not Covered,,,,
254,1,Jammu And Kashmir(State),622,Kulgam,KULGAM,Jammu And Kashmir(State),KLG,,015,Not Covered,,,,
598,33,Tamil Nadu(State),577,Krishnagiri,KRISHNAGIRI,Tamil Nadu(State),KHN,05,631,Not Covered,,,,
15,28,Andhra Pradesh(State),510,Krishna,KRISHNA,Andhra Pradesh(State),KRS,16,547,Not Covered,,,,
38,12,Arunachal Pradesh(State),677,Kra Daadi,KRA DAADI,Arunachal Pradesh(State),KRD,,000,Not Covered,,,,
567,8,Rajasthan(State),109,Kota,KOTA,Rajasthan(State),KOT,30,127,Not Covered,,,,
503,21,Odisha(State),363,Koraput,KORAPUT,Odisha(State),KRP,29,398,Partially Covered,,,,
767,19,West Bengal(State),315,Kolkata,KOLKATA,West Bengal(State),KLK,17,342,Not Covered,,,,
460,15,Mizoram(State),263,Kolasib,KOLASIB,Mizoram(State),KLS,02,282,Not Covered,,,,
78,18,Assam(State),294,Kokrajhar,KOKRAJHAR,Assam(State),KKR,01,300,Not Covered,,,,
470,13,Nagaland(State),245,Kohima,KOHIMA,Nagaland(State),KHM,07,270,Not Covered,,,,
237,2,Himachal Pradesh(State),19,Kinnaur,KINNAUR,Himachal Pradesh(State),KIN,12,034,Fully Covered,,,,
502,21,Odisha(State),362,Khordha,KHORDHA,Odisha(State),KHD,17,386,Not Covered,,,,
726,9,Uttar Pradesh(State),159,Kheri,KHERI,Uttar Pradesh(State),KHR,23,153,Not Covered,,,,
194,24,Gujarat(State),450,Kheda,KHEDA,Gujarat(State),KHE,16,483,Not Covered,,,,
459,15,Mizoram(State),728,Khawzawl,KHAWZAWL,Mizoram(State),KHW,,000,Not Covered,,,,
37,12,Arunachal Pradesh(State),786,Keyi Panyor,Keyi Panyor,Arunachal Pradesh(State),,,,Not Covered,,,,
501,21,Odisha(State),361,Keonjhar,Kendujhar,Odisha(State),KNH,06,375,Not Covered,,,,
500,21,Odisha(State),360,Kendrapara,KENDRAPARA,Odisha(State),KND,10,379,Not Covered,,,,
725,9,Uttar Pradesh(State),158,Kaushambi,KAUSHAMBI,Uttar Pradesh(State),KSB,44,174,Not Covered,,,,
252,1,Jammu And Kashmir(State),7,Kathua,KATHUA,Jammu And Kashmir(State),KTH,14,007,Not Covered,,,,
724,9,Uttar Pradesh(State),633,Kasganj,Kasganj,Uttar Pradesh(State),KAS,,202,Not Covered,,,,
597,33,Tamil Nadu(State),576,Karur,KARUR,Tamil Nadu(State),KRR,14,613,Not Covered,,,,
221,6,Haryana(State),67,Karnal,KARNAL,Haryana(State),KRL,06,074,Not Covered,,,,
334,37,Ladakh(State),6,Kargil,KARGIL,Ladakh(State),KRG,08,004,Not Covered,,,,
77,18,Assam(State),292,Karbi Anglong,KARBI ANGLONG,Assam(State),KAG,19,314,Not Covered,,,,
565,8,Rajasthan(State),108,Karauli,KARAULI,Rajasthan(State),KAR,09,107,Not Covered,,,,
526,3,Punjab(State),35,Kapurthala,KAPURTHALA,Punjab(State),KPR,03,036,Not Covered,,,,
723,9,Uttar Pradesh(State),157,Kanpur Nagar,KANPUR NAGAR,Uttar Pradesh(State),KPN,34,164,Not Covered,,,,
722,9,Uttar Pradesh(State),156,Kanpur Dehat,KANPUR DEHAT,Uttar Pradesh(State),KPD,33,163,Not Covered,,,,
596,33,Tamil Nadu(State),575,Kanniyakumari,KANNIYAKUMARI,Tamil Nadu(State),KNY,30,629,Not Covered,,,,
721,9,Uttar Pradesh(State),155,Kannauj,KANNAUJ,Uttar Pradesh(State),KNJ,30,160,Not Covered,,,,
236,2,Himachal Pradesh(State),18,Kangra,KANGRA,Himachal Pradesh(State),KNG,02,024,Not Covered,,,,
499,21,Odisha(State),359,Kandhamal,KANDHAMAL,Odisha(State),KNM,21,390,Not Covered,,,,
595,33,Tamil Nadu(State),574,Kancheepuram,KANCHIPURAM,Tamil Nadu(State),KCP,03,604,Not Covered,,,,
76,18,Assam(State),618,Kamrup Metro,KAMRUP MOHANAGAR,Assam(State),KMT,,322,Not Covered,,,,
75,18,Assam(State),291,Kamrup,KAMRUP,Assam(State),KMP,06,321,Not Covered,,,,
36,12,Arunachal Pradesh(State),718,Kamle,KAMLE,Arunachal Pradesh(State),KML,,000,Not Covered,,,,
766,19,West Bengal(State),702,Kalimpong,KALIMPONG,West Bengal(State),MPN,,000,Not Covered,,,,
498,21,Odisha(State),358,Kalahandi,KALAHANDI,Odisha(State),KLH,26,395,Not Covered,,,,
14,28,Andhra Pradesh(State),746,Kakinada,Kakinada,Andhra Pradesh(State),KKN,,000,Not Covered,,,,
220,6,Haryana(State),66,Kaithal,KAITHAL,Haryana(State),KTL,05,073,Not Covered,,,,
193,24,Gujarat(State),449,Kachchh,KACHCHH,Gujarat(State),KCH,01,468,Not Covered,,,,
192,24,Gujarat(State),448,Junagadh,JUNAGADH,Gujarat(State),JNG,12,479,Not Covered,,,,
74,18,Assam(State),290,Jorhat,JORHAT,Assam(State),JRH,17,312,Not Covered,,,,
564,8,Rajasthan(State),107,Jodhpur,JODHPUR,Rajasthan(State),JDH,15,113,Not Covered,,,,
219,6,Haryana(State),65,Jind,JIND,Haryana(State),JND,09,077,Not Covered,,,,
563,8,Rajasthan(State),106,Jhunjhunu,JHUNJHUNU,Rajasthan(State),JHN,05,103,Not Covered,,,,
497,21,Odisha(State),357,Jharsuguda,JHARSUGUDA,Odisha(State),JHR,02,371,Not Covered,,,,
765,19,West Bengal(State),703,Jhargram,Jhargram,West Bengal(State),GRM,,000,Not Covered,,,,
720,9,Uttar Pradesh(State),153,Jhansi,JHANSI,Uttar Pradesh(State),JHS,36,166,Not Covered,,,,
562,8,Rajasthan(State),105,Jhalawar,JHALAWAR,Rajasthan(State),JHL,32,129,Not Covered,,,,
218,6,Haryana(State),64,Jhajjar,JHAJJAR,Haryana(State),JHJ,15,083,Not Covered,,,,
719,9,Uttar Pradesh(State),152,Jaunpur,JAUNPUR,Uttar Pradesh(State),JNP,64,194,Not Covered,,,,
191,24,Gujarat(State),447,Jamnagar,JAMNAGAR,Gujarat(State),JMN,10,477,Not Covered,,,,
251,1,Jammu And Kashmir(State),5,Jammu,JAMMU,Jammu And Kashmir(State),JMU,13,021,Not Covered,,,,
764,19,West Bengal(State),314,Jalpaiguri,JALPAIGURI,West Bengal(State),JLP,02,328,Not Covered,,,,
