S No,State Code,State Name,District LGD Code,District Name (In English),District Name (In Local language),Hierarchy,Short Name of District,Census 2001 Code,Census2011 Code,Pesa Status,View Details,View History,View Government Order,View Map
561,8,Rajasthan(State),104,Jalore,JALORE,Rajasthan(State),JLR,18,116,Not Covered,,,,
718,9,Uttar Pradesh(State),151,Jalaun,JALAUN,Uttar Pradesh(State),JLU,35,165,Not Covered,,,,
525,3,Punjab(State),34,Jalandhar,JALANDHAR,Punjab(State),JLN,04,037,Not Covered,,,,
560,8,Rajasthan(State),103,Jaisalmer,JAISALMER,Rajasthan(State),JSL,16,114,Not Covered,,,,
559,8,Rajasthan(State),102,Jaipur,JAIPUR,Rajasthan(State),JPR,12,110,Not Covered,,,,
495,21,Odisha(State),355,Jagatsinghapur,JAGATSINGHAPUR,Odisha(State),JGT,11,380,Not Covered,,,,
432,14,Manipur(State),256,Imphal West,IMPHAL WEST,Manipur(State),IMW,06,277,Not Covered,,,,
431,14,Manipur(State),255,Imphal East,IMPHAL EAST,Manipur(State),IME,07,278,Not Covered,,,,
763,19,West Bengal(State),313,Howrah,HOWRAH,West Bengal(State),HWR,16,341,Not Covered,,,,
524,3,Punjab(State),33,Hoshiarpur,HOSHIARPUR,Punjab(State),HSP,05,038,Not Covered,,,,
762,19,West Bengal(State),312,Hooghly,HOOGHLY,West Bengal(State),HOO,12,338,Not Covered,,,,
217,6,Haryana(State),63,Hisar,HISAR,Haryana(State),HSR,12,080,Not Covered,,,,
717,9,Uttar Pradesh(State),163,Hathras,HATHRAS,Uttar Pradesh(State),HTR,13,144,Not Covered,,,,
673,5,Uttarakhand(State),50,Haridwar,HARIDWAR,Uttarakhand(State),HRD,13,068,Not Covered,,,,
716,9,Uttar Pradesh(State),150,Hardoi,HARDOI,Uttar Pradesh(State),HAR,25,155,Not Covered,,,,
715,9,Uttar Pradesh(State),661,Hapur,HAPUR,Uttar Pradesh(State),HAP,,000,Not Covered,,,,
558,8,Rajasthan(State),101,Hanumangarh,HANUMANGARH,Rajasthan(State),HGH,02,100,Not Covered,,,,
235,2,Himachal Pradesh(State),17,Hamirpur,HAMIRPUR,Himachal Pradesh(State),HMP,06,028,Not Covered,,,,
714,9,Uttar Pradesh(State),149,Hamirpur,HAMIRPUR,Uttar Pradesh(State),HRP,38,168,Not Covered,,,,
72,18,Assam(State),289,Hailakandi,HAILAKANDI,Assam(State),HLK,23,318,Not Covered,,,,
581,11,Sikkim(State),228,Gyalshing,Gyalshing,Sikkim(State),WDT,02,242,Not Covered,,,,
216,6,Haryana(State),62,Gurugram,GURUGRAM,Haryana(State),GRG,18,086,Not Covered,,,,
523,3,Punjab(State),32,Gurdaspur,GURDASPUR,Punjab(State),GRD,01,035,Not Covered,,,,
13,28,Andhra Pradesh(State),506,Guntur,GUNTUR,Andhra Pradesh(State),GNT,17,548,Not Covered,,,,
713,9,Uttar Pradesh(State),148,Gorakhpur,GORAKHPUR,Uttar Pradesh(State),GKP,58,188,Not Covered,,,,
712,9,Uttar Pradesh(State),147,Gonda,GONDA,Uttar Pradesh(State),GND,53,183,Not Covered,,,,
71,18,Assam(State),288,Golaghat,GOLAGHAT,Assam(State),GLG,18,313,Not Covered,,,,
70,18,Assam(State),287,Goalpara,GOALPARA,Assam(State),GLP,03,302,Not Covered,,,,
190,24,Gujarat(State),675,Gir Somnath,GIR SOMNATH,Gujarat(State),GRS,,000,Not Covered,,,,
711,9,Uttar Pradesh(State),146,Ghazipur,GHAZIPUR,Uttar Pradesh(State),GZP,65,195,Not Covered,,,,
710,9,Uttar Pradesh(State),145,Ghaziabad,GHAZIABAD,Uttar Pradesh(State),GZB,09,140,Not Covered,,,,
709,9,Uttar Pradesh(State),144,Gautam Buddha Nagar,GAUTAM BUDDHA NAGAR,Uttar Pradesh(State),GBN,10,141,Not Covered,,,,
494,21,Odisha(State),354,Ganjam,GANJAM,Odisha(State),GNJ,19,388,Not Covered,,,,
580,11,Sikkim(State),225,Gangtok,Gangtok,Sikkim(State),EDT,04,244,Not Covered,,,,
557,8,Rajasthan(State),100,Ganganagar,GANGANAGAR,Rajasthan(State),GNG,01,099,Not Covered,,,,
189,24,Gujarat(State),446,Gandhinagar,GANDHINAGAR,Gujarat(State),GNR,06,473,Not Covered,,,,
250,1,Jammu And Kashmir(State),626,Ganderbal,GANDERBAL,Jammu And Kashmir(State),GDR,,011,Not Covered,,,,
493,21,Odisha(State),353,Gajapati,GAJAPATI,Odisha(State),GJP,20,389,Not Covered,,,,
708,9,Uttar Pradesh(State),143,Firozabad,FIROZABAD,Uttar Pradesh(State),FIR,16,147,Not Covered,,,,
522,3,Punjab(State),31,Ferozepur,FEROZEPUR,Punjab(State),FRZ,11,043,Not Covered,,,,
707,9,Uttar Pradesh(State),142,Fatehpur,FATEHPUR,Uttar Pradesh(State),FTP,42,172,Not Covered,,,,
520,3,Punjab(State),30,Fatehgarh Sahib,FATEHGARH SAHIB,Punjab(State),FTG,08,040,Not Covered,,,,
215,6,Haryana(State),61,Fatehabad,FATEHABAD,Haryana(State),FTB,10,078,Not Covered,,,,
706,9,Uttar Pradesh(State),141,Farrukhabad,FARRUKHABAD,Uttar Pradesh(State),FKB,29,159,Not Covered,,,,
519,3,Punjab(State),29,Faridkot,FARIDKOT,Punjab(State),FRD,13,045,Not Covered,,,,
214,6,Haryana(State),60,Faridabad,FARIDABAD,Haryana(State),FRB,19,088,Not Covered,,,,
705,9,Uttar Pradesh(State),139,Etawah,ETAWAH,Uttar Pradesh(State),ETW,31,161,Not Covered,,,,
704,9,Uttar Pradesh(State),138,Etah,ETAH,Uttar Pradesh(State),ETA,17,201,Not Covered,,,,
593,33,Tamil Nadu(State),573,Erode,ERODE,Tamil Nadu(State),ERO,10,610,Not Covered,,,,
12,28,Andhra Pradesh(State),748,Eluru,Eluru,Andhra Pradesh(State),LR,,000,Not Covered,,,,
35,12,Arunachal Pradesh(State),232,East Siang,EAST SIANG,Arunachal Pradesh(State),ESG,08,251,Not Covered,,,,
447,17,Meghalaya(State),274,East Khasi Hills,EAST KHASI HILLS,Meghalaya(State),EKH,06,298,Not Covered,,,,
34,12,Arunachal Pradesh(State),231,East Kameng,EAST KAMENG,Arunachal Pradesh(State),EKG,03,247,Not Covered,,,,
446,17,Meghalaya(State),657,East Jaintia Hills,EAST JAINTIA HILLS,Meghalaya(State),EJH,,000,Not Covered,,,,
11,28,Andhra Pradesh(State),505,East Godavari,EAST GODAVARI,Andhra Pradesh(State),EGI,14,545,Not Covered,,,,
445,17,Meghalaya(State),273,East Garo Hills,EAST GARO HILLS,Meghalaya(State),EGH,02,294,Not Covered,,,,
165,7,Delhi(State),78,East,EAST,Delhi(State),EST,04,093,Not Covered,,,,
556,8,Rajasthan(State),99,Dungarpur,DUNGARPUR,Rajasthan(State),DNG,27,124,Partially Covered,,,,
249,1,Jammu And Kashmir(State),4,Doda,DODA,Jammu And Kashmir(State),DOD,09,016,Not Covered,,,,
659,38,The Dadra And Nagar Haveli And Daman And Diu(State),464,Diu,DIU,The Dadra And Nagar Haveli And Daman And Diu(State),DIU,01,494,Not Covered,,,,
592,33,Tamil Nadu(State),572,Dindigul,DINDIGUL,Tamil Nadu(State),DIN,13,612,Not Covered,,,,
468,13,Nagaland(State),244,Dimapur,DIMAPUR,Nagaland(State),DMP,06,265,Not Covered,,,,
69,18,Assam(State),299,Dima Hasao,DIMA HASAO,Assam(State),DHO,20,315,Not Covered,,,,
68,18,Assam(State),286,Dibrugarh,DIBRUGARH,Assam(State),DBR,15,310,Not Covered,,,,
33,12,Arunachal Pradesh(State),230,Dibang Valley,DIBANG VALLEY,Arunachal Pradesh(State),DBN,10,257,Not Covered,,,,
67,18,Assam(State),285,Dhubri,DHUBURI,Assam(State),DHB,02,301,Not Covered,,,,
554,8,Rajasthan(State),98,Dholpur,DHOLPUR,Rajasthan(State),DLP,08,106,Not Covered,,,,
492,21,Odisha(State),352,Dhenkanal,DHENKANAL,Odisha(State),DHK,14,383,Not Covered,,,,
66,18,Assam(State),284,Dhemaji,DHEMAJI,Assam(State),DHM,13,308,Not Covered,,,,
591,33,Tamil Nadu(State),571,Dharmapuri,DHARMAPURI,Tamil Nadu(State),DRM,05,630,Not Covered,,,,
188,24,Gujarat(State),674,Devbhumi Dwarka,DEVBHUMI DWARKA,Gujarat(State),DVB,,000,Not Covered,,,,
703,9,Uttar Pradesh(State),137,Deoria,DEORIA,Uttar Pradesh(State),DER,60,190,Not Covered,,,,
491,21,Odisha(State),351,Deogarh,DEOGARH,Odisha(State),DGR,04,373,Not Covered,,,,
672,5,Uttarakhand(State),49,Dehradun,DEHRADUN,Uttarakhand(State),DHR,05,060,Not Covered,,,,
552,8,Rajasthan(State),97,Dausa,DAUSA,Rajasthan(State),DAS,11,109,Not Covered,,,,
65,18,Assam(State),283,Darrang,DARRANG,Assam(State),DRR,08,325,Not Covered,,,,
761,19,West Bengal(State),309,Darjeeling,DARJEELING,West Bengal(State),DRJ,01,327,Not Covered,,,,
187,24,Gujarat(State),444,Dangs,DANGS,Gujarat(State),DAN,23,489,Fully Covered,,,,
658,38,The Dadra And Nagar Haveli And Daman And Diu(State),463,Daman,DAMAN,The Dadra And Nagar Haveli And Daman And Diu(State),DMN,02,495,Not Covered,,,,
760,19,West Bengal(State),310,Dakshin Dinajpur,DAKSHIN DINAJPUR,West Bengal(State),DPD,05,331,Not Covered,,,,
186,24,Gujarat(State),445,Dahod,DAHOD,Gujarat(State),DHD,18,485,Fully Covered,,,,
657,38,The Dadra And Nagar Haveli And Daman And Diu(State),465,Dadra And Nagar Haveli,DADRA AND NAGAR HAVELI,The Dadra And Nagar Haveli And Daman And Diu(State),DNH,01,496,Not Covered,,,,
490,21,Odisha(State),350,Cuttack,CUTTACK,Odisha(State),CTT,12,381,Not Covered,,,,
590,33,Tamil Nadu(State),570,Cuddalore,CUDDALORE,Tamil Nadu(State),CDL,18,617,Not Covered,,,,
759,19,West Bengal(State),308,Cooch Behar,COOCH BEHAR,West Bengal(State),CBH,03,329,Not Covered,,,,
589,33,Tamil Nadu(State),569,Coimbatore,COIMBATORE,Tamil Nadu(State),CMT,12,632,Not Covered,,,,
551,8,Rajasthan(State),96,Churu,CHURU,Rajasthan(State),CHR,04,102,Not Covered,,,,
430,14,Manipur(State),254,Churachandpur,CHURACHANDPUR,Manipur(State),CHC,03,274,Not Covered,,,,
467,13,Nagaland(State),758,Chumoukedima,Chumoukedima,Nagaland(State),CKD,,000,Not Covered,,,,
550,8,Rajasthan(State),95,Chittorgarh,CHITTORGARH,Rajasthan(State),CGH,29,126,Not Covered,,,,
9,28,Andhra Pradesh(State),503,Chittoor,CHITTOOR,Andhra Pradesh(State),CHI,23,554,Not Covered,,,,
702,9,Uttar Pradesh(State),136,Chitrakoot,CHITRAKOOT,Uttar Pradesh(State),CHK,41,171,Not Covered,,,,
185,24,Gujarat(State),668,Chhotaudepur,CHHOTAUDEPUR,Gujarat(State),CUP,,000,Partially Covered,,,,
588,33,Tamil Nadu(State),568,Chennai,CHENNAI,Tamil Nadu(State),CHE,02,603,Not Covered,,,,
213,6,Haryana(State),701,Charkhi Dadri,CHARKHI DADRI,Haryana(State),HRK,,000,Not Covered,,,,
32,12,Arunachal Pradesh(State),229,Changlang,CHANGLANG,Arunachal Pradesh(State),CHG,12,253,Not Covered,,,,
131,4,Chandigarh(State),44,Chandigarh,CHANDIGARH,Chandigarh(State),CHD,01,055,Not Covered,,,,
429,14,Manipur(State),253,Chandel,CHANDEL,Manipur(State),CHA,09,280,Not Covered,,,,
701,9,Uttar Pradesh(State),135,Chandauli,CHANDAULI,Uttar Pradesh(State),CHN,66,196,Not Covered,,,,
457,15,Mizoram(State),262,Champhai,CHAMPHAI,Mizoram(State),CPH,04,284,Not Covered,,,,
671,5,Uttarakhand(State),48,Champawat,CHAMPAWAT,Uttarakhand(State),CHP,10,065,Not Covered,,,,
670,5,Uttarakhand(State),47,Chamoli,CHAMOLI,Uttarakhand(State),CHL,02,057,Not Covered,,,,
234,2,Himachal Pradesh(State),16,Chamba,CHAMBA,Himachal Pradesh(State),CHM,01,023,Not Covered,,,,
164,7,Delhi(State),77,Central,CENTRAL,Delhi(State),CNT,06,095,Not Covered,,,,
62,18,Assam(State),282,Cachar,CACHAR,Assam(State),CCH,21,316,Not Covered,,,,
549,8,Rajasthan(State),94,Bundi,BUNDI,Rajasthan(State),BND,23,121,Not Covered,,,,
700,9,Uttar Pradesh(State),134,Bulandshahr,BULANDSHAHR,Uttar Pradesh(State),BLR,11,142,Not Covered,,,,
699,9,Uttar Pradesh(State),133,Budaun,BUDAUN,Uttar Pradesh(State),BDN,19,149,Not Covered,,,,
489,21,Odisha(State),349,Boudh,BOUDH,Odisha(State),BDH,22,391,Not Covered,,,,
184,24,Gujarat(State),676,Botad,BOTAD,Gujarat(State),BTD,,000,Not Covered,,,,
61,18,Assam(State),281,Bongaigaon,BONGAIGAON,Assam(State),BNG,04,319,Not Covered,,,,
428,14,Manipur(State),252,Bishnupur,BISHNUPUR,Manipur(State),BSH,04,275,Not Covered,,,,
758,19,West Bengal(State),307,Birbhum,BIRBHUM,West Bengal(State),BIR,08,334,Not Covered,,,,
233,2,Himachal Pradesh(State),15,Bilaspur,BILASPUR,Himachal Pradesh(State),BLS,08,030,Not Covered,,,,
548,8,Rajasthan(State),93,Bikaner,BIKANER,Rajasthan(State),BIK,03,101,Not Covered,,,,
698,9,Uttar Pradesh(State),132,Bijnor,BIJNOR,Uttar Pradesh(State),BJN,03,134,Not Covered,,,,
31,12,Arunachal Pradesh(State),787,Bichom,Bichom,Arunachal Pradesh(State),,,,Not Covered,,,,
212,6,Haryana(State),59,Bhiwani,BHIWANI,Haryana(State),BHW,13,081,Not Covered,,,,
547,8,Rajasthan(State),92,Bhilwara,BHILWARA,Rajasthan(State),BHL,24,122,Not Covered,,,,
183,24,Gujarat(State),443,Bhavnagar,BHAVNAGAR,Gujarat(State),BHV,14,481,Not Covered,,,,
182,24,Gujarat(State),442,Bharuch,BHARUCH,Gujarat(State),BRC,21,488,Partially Covered,,,,
546,8,Rajasthan(State),91,Bharatpur,BHARATPUR,Rajasthan(State),BTR,07,105,Not Covered,,,,
488,21,Odisha(State),348,Bhadrak,BHADRAK,Odisha(State),BDK,09,378,Not Covered,,,,
697,9,Uttar Pradesh(State),179,Bhadohi,BHADOHI,Uttar Pradesh(State),SRD,68,198,Not Covered,,,,
518,3,Punjab(State),28,Bathinda,BATHINDA,Punjab(State),BTH,14,046,Not Covered,,,,
696,9,Uttar Pradesh(State),131,Basti,BASTI,Uttar Pradesh(State),BST,55,185,Not Covered,,,,
59,18,Assam(State),280,Barpeta,BARPETA,Assam(State),BAR,05,303,Not Covered,,,,
544,8,Rajasthan(State),90,Barmer,BARMER,Rajasthan(State),BMR,17,115,Not Covered,,,,
487,21,Odisha(State),347,Bargarh,BARGARH,Odisha(State),BRG,01,370,Not Covered,,,,
695,9,Uttar Pradesh(State),130,Bareilly,BAREILLY,Uttar Pradesh(State),BRL,20,150,Not Covered,,,,
543,8,Rajasthan(State),89,Baran,BARAN,Rajasthan(State),BRN,31,128,Not Covered,,,,
247,1,Jammu And Kashmir(State),3,Baramulla,BARAMULLA,Jammu And Kashmir(State),BRM,02,008,Not Covered,,,,
694,9,Uttar Pradesh(State),129,Bara Banki,BARA BANKI,Uttar Pradesh(State),BRB,46,176,Not Covered,,,,
8,28,Andhra Pradesh(State),750,Bapatla,Bapatla,Andhra Pradesh(State),BPT,,000,Not Covered,,,,
542,8,Rajasthan(State),88,Banswara,BANSWARA,Rajasthan(State),BNS,28,125,Fully Covered,,,,
757,19,West Bengal(State),305,Bankura,BANKURA,West Bengal(State),BNR,13,339,Not Covered,,,,
246,1,Jammu And Kashmir(State),623,Bandipora,BANDIPORA,Jammu And Kashmir(State),BDP,,009,Not Covered,,,,
693,9,Uttar Pradesh(State),128,Banda,BANDA,Uttar Pradesh(State),BAN,40,170,Not Covered,,,,
181,24,Gujarat(State),441,Banas Kantha,BANAS KANTHA,Gujarat(State),BKT,02,469,Not Covered,,,,
692,9,Uttar Pradesh(State),127,Balrampur,BALRAMPUR,Uttar Pradesh(State),BRP,52,182,Not Covered,,,,
691,9,Uttar Pradesh(State),126,Ballia,BALLIA,Uttar Pradesh(State),BAL,63,193,Not Covered,,,,
485,21,Odisha(State),345,Balangir,BALANGIR,Odisha(State),BLN,24,393,Not Covered,,,,
690,9,Uttar Pradesh(State),125,Bahraich,BAHRAICH,Uttar Pradesh(State),BHR,50,180,Not Covered,,,,
689,9,Uttar Pradesh(State),124,Baghpat,BAGHPAT,Uttar Pradesh(State),BGP,08,139,Not Covered,,,,
669,5,Uttarakhand(State),46,Bageshwar,BAGESHWAR,Uttarakhand(State),BGS,08,063,Not Covered,,,,
688,9,Uttar Pradesh(State),123,Azamgarh,AZAMGARH,Uttar Pradesh(State),AZM,61,191,Not Covered,,,,
687,9,Uttar Pradesh(State),140,Ayodhya,AYODHYA,Uttar Pradesh(State),FZB,47,177,Not Covered,,,,
686,9,Uttar Pradesh(State),122,Auraiya,AURAIYA,Uttar Pradesh(State),ARY,32,162,Not Covered,,,,
7,28,Andhra Pradesh(State),753,Annamayya,Annamayya,Andhra Pradesh(State),NNM,,000,Not Covered,,,,
245,1,Jammu And Kashmir(State),1,Anantnag,ANANTNAG,Jammu And Kashmir(State),ATG,06,014,Not Covered,,,,
179,24,Gujarat(State),440,Anand,ANAND,Gujarat(State),ANA,15,482,Not Covered,,,,
5,28,Andhra Pradesh(State),744,Anakapalli,Anakapalli,Andhra Pradesh(State),NKP,,000,Not Covered,,,,
685,9,Uttar Pradesh(State),154,Amroha,AMROHA,Uttar Pradesh(State),AMR,06,137,Not Covered,,,,
516,3,Punjab(State),27,Amritsar,AMRITSAR,Punjab(State),AMT,02,049,Not Covered,,,,
178,24,Gujarat(State),439,Amreli,AMRELI,Gujarat(State),ARL,13,480,Not Covered,,,,
684,9,Uttar Pradesh(State),640,Amethi,Amethi,Uttar Pradesh(State),AME,,000,Not Covered,,,,
683,9,Uttar Pradesh(State),121,Ambedkar Nagar,AMBEDKAR NAGAR,Uttar Pradesh(State),AMN,48,178,Not Covered,,,,
211,6,Haryana(State),58,Ambala,AMBALA,Haryana(State),AMB,02,070,Not Covered,,,,
540,8,Rajasthan(State),87,Alwar,ALWAR,Rajasthan(State),ALW,06,104,Not Covered,,,,
668,5,Uttarakhand(State),45,Almora,ALMORA,Uttarakhand(State),ALM,09,064,Not Covered,,,,
4,28,Andhra Pradesh(State),745,Alluri Sitharama Raju,Alluri Sitharama Raju,Andhra Pradesh(State),LLR,,000,Not Covered,,,,
682,9,Uttar Pradesh(State),119,Aligarh,ALIGARH,Uttar Pradesh(State),ALG,12,143,Not Covered,,,,
539,8,Rajasthan(State),86,Ajmer,AJMER,Rajasthan(State),AJM,21,119,Not Covered,,,,
456,15,Mizoram(State),261,Aizawl,AIZAWL,Mizoram(State),AIZ,03,283,Not Covered,,,,
177,24,Gujarat(State),438,Ahmedabad,AHMEDABAD,Gujarat(State),AHM,07,474,Not Covered,,,,
681,9,Uttar Pradesh(State),118,Agra,AGRA,Uttar Pradesh(State),AGR,15,146,Not Covered,,,,
30,12,Arunachal Pradesh(State),628,Anjaw,,Arunachal Pradesh(State),ANJ,,260,Not Covered,,,,
46,12,Arunachal Pradesh(State),678,Namsai,,Arunachal Pradesh(State),NMS,,000,Not Covered,,,,
50,12,Arunachal Pradesh(State),679,Siang,,Arunachal Pradesh(State),SAN,,000,Not Covered,,,,
57,18,Assam(State),739,Bajali,,Assam(State),BJL,,000,Not Covered,,,,
58,18,Assam(State),616,Baksa,,Assam(State),BAK,,324,Not Covered,,,,
60,18,Assam(State),705,Biswanath,,Assam(State),BSW,,000,Not Covered,,,,
63,18,Assam(State),708,Charaideo,,Assam(State),CID,,000,Not Covered,,,,
64,18,Assam(State),612,Chirang,,Assam(State),CRG,,320,Not Covered,,,,
73,18,Assam(State),709,Hojai,,Assam(State),HJ,,000,Not Covered,,,,
80,18,Assam(State),706,Majuli,,Assam(State),MJL,,000,Not Covered,,,,
87,18,Assam(State),707,South Salmara Mancachar,,Assam(State),STH,,000,Not Covered,,,,
89,18,Assam(State),756,Tamulpur,,Assam(State),TML,,000,Not Covered,,,,
91,18,Assam(State),617,Udalguri,,Assam(State),UDA,,326,Not Covered,,,,
92,18,Assam(State),710,West Karbi Anglong,,Assam(State),WST,,000,Not Covered,,,,
180,24,Gujarat(State),672,Arvalli,,Gujarat(State),RVL,,000,Partially Covered,,,,
207,24,Gujarat(State),641,Tapi,,Gujarat(State),TAP,,493,Fully Covered,,,,
225,6,Haryana(State),619,Palwal,,Haryana(State),PWL,,089,Not Covered,,,,
248,1,Jammu And Kashmir(State),2,Budgam,,Jammu And Kashmir(State),BDG,04,002,Not Covered,,,,
253,1,Jammu And Kashmir(State),620,Kishtwar,,Jammu And Kashmir(State),KHT,09,018,Not Covered,,,,
433,14,Manipur(State),713,Jiribam,,Manipur(State),JRB,,000,Not Covered,,,,
434,14,Manipur(State),711,Kakching,,Manipur(State),KKC,,000,Not Covered,,,,
435,14,Manipur(State),717,Kamjong,,Manipur(State),KMJ,,000,Not Covered,,,,
436,14,Manipur(State),712,Kangpokpi,,Manipur(State),KNP,,000,Not Covered,,,,
438,14,Manipur(State),715,Pherzawl,,Manipur(State),PHR,,000,Not Covered,,,,
444,17,Meghalaya(State),740,Eastern West Khasi Hills,,Meghalaya(State),EWK,,000,Not Covered,,,,
458,15,Mizoram(State),726,Hnahthial,,Mizoram(State),HNH,,000,Not Covered,,,,
469,13,Nagaland(State),614,Kiphire,,Nagaland(State),KIP,02,269,Not Covered,,,,
471,13,Nagaland(State),615,Longleng,,Nagaland(State),LLG,02,268,Not Covered,,,,
477,13,Nagaland(State),613,Peren,,Nagaland(State),PER,07,271,Not Covered,,,,
517,3,Punjab(State),605,Barnala,,Punjab(State),BNL,,054,Not Covered,,,,
521,3,Punjab(State),651,Fazilka,,Punjab(State),FAZ,,000,Not Covered,,,,
528,3,Punjab(State),737,Malerkotla,,Punjab(State),MLR,,000,Not Covered,,,,
535,3,Punjab(State),608,S.A.S Nagar,,Punjab(State),SSR,,052,Not Covered,,,,
600,33,Tamil Nadu(State),735,Mayiladuthurai,,Tamil Nadu(State),MYL,,000,Not Covered,,,,
756,19,West Bengal(State),664,Alipurduar,,West Bengal(State),APD,,000,Not Covered,,,,
